memcached/memcached.sh
[memcached] 
[memcached] == memcached unit test ==
e1a80a2ee26b        memcached-network   bridge              local
[memcached] [INFO] Test docker hub official image first:
[memcached] 
f239d30229cbc3fc911d215a075cab4a9eb57c8e49589f94e5dec41f289e28b8
Unable to find image 'redislabs/memtier_benchmark:latest' locally
latest: Pulling from redislabs/memtier_benchmark
7e6591854262: Already exists
089d60cb4e0a: Already exists
9c461696bc09: Already exists
45085432511a: Already exists
cd195d2f7d68: Pulling fs layer
c69ced85b801: Pulling fs layer
ccca4f0def84: Pulling fs layer
cd195d2f7d68: Download complete
cd195d2f7d68: Pull complete
ccca4f0def84: Verifying Checksum
ccca4f0def84: Download complete
c69ced85b801: Verifying Checksum
c69ced85b801: Download complete
c69ced85b801: Pull complete
ccca4f0def84: Pull complete
Digest: sha256:b36b0f04226463389dbe34a71671899a3339847c454a80e944dd453e356f851d
Status: Downloaded newer image for redislabs/memtier_benchmark:latest
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 11%,   0 secs]  4 threads:      210965 ops,  255810 (avg:  255810) ops/sec, 7.30MB/sec (avg: 7.30MB/sec),  0.78 (avg:  0.78) msec latency[RUN #1 22%,   1 secs]  4 threads:      432784 ops,  222751 (avg:  237727) ops/sec, 6.35MB/sec (avg: 6.78MB/sec),  0.90 (avg:  0.84) msec latency[RUN #1 33%,   2 secs]  4 threads:      652605 ops,  219791 (avg:  231367) ops/sec, 6.26MB/sec (avg: 6.60MB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 43%,   3 secs]  4 threads:      867418 ops,  214785 (avg:  227026) ops/sec, 6.12MB/sec (avg: 6.47MB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 54%,   4 secs]  4 threads:     1083619 ops,  216169 (avg:  224774) ops/sec, 6.16MB/sec (avg: 6.41MB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 65%,   5 secs]  4 threads:     1300856 ops,  217206 (avg:  223474) ops/sec, 6.19MB/sec (avg: 6.37MB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 76%,   6 secs]  4 threads:     1515751 ops,  214864 (avg:  222211) ops/sec, 6.13MB/sec (avg: 6.33MB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 86%,   7 secs]  4 threads:     1726346 ops,  225945 (avg:  222660) ops/sec, 6.44MB/sec (avg: 6.35MB/sec),  0.88 (avg:  0.90) msec latency[RUN #1 97%,   8 secs]  4 threads:     1932514 ops,  222853 (avg:  222681) ops/sec, 6.35MB/sec (avg: 6.35MB/sec),  0.90 (avg:  0.90) msec latency[RUN #1 100%,   8 secs]  0 threads:     2000000 ops,  222853 (avg:  223112) ops/sec, 6.35MB/sec (avg: 6.36MB/sec),  0.90 (avg:  0.90) msec latency

4         Threads
50        Connections per thread
10000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        32116.59          ---          ---      0.92600      2191.26 
Gets       320812.92         0.00    320812.92      0.89200      8110.93 
Waits           0.00          ---          ---      0.00000          --- 
Totals     352929.51         0.00    320812.92      0.89500     10302.20 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.063         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.073         0.00
SET       0.076         0.00
SET       0.085         0.00
SET       0.087         0.00
SET       0.090         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.110         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.01
SET       0.160         0.01
SET       0.170         0.01
SET       0.190         0.01
SET       0.200         0.02
SET       0.210         0.02
SET       0.220         0.03
SET       0.230         0.08
SET       0.240         0.26
SET       0.250         0.61
SET       0.260         1.14
SET       0.270         1.59
SET       0.280         1.91
SET       0.290         2.09
SET       0.300         2.19
SET       0.310         2.23
SET       0.320         2.25
SET       0.330         2.28
SET       0.340         2.30
SET       0.350         2.34
SET       0.360         2.39
SET       0.370         2.44
SET       0.380         2.48
SET       0.390         2.50
SET       0.400         2.52
SET       0.410         2.53
SET       0.420         2.54
SET       0.430         2.54
SET       0.440         2.54
SET       0.450         2.55
SET       0.460         2.55
SET       0.470         2.56
SET       0.480         2.56
SET       0.490         2.57
SET       0.500         2.57
SET       0.510         2.58
SET       0.520         2.58
SET       0.530         2.58
SET       0.540         2.59
SET       0.550         2.59
SET       0.560         2.60
SET       0.570         2.62
SET       0.580         2.68
SET       0.590         2.84
SET       0.600         3.14
SET       0.610         3.56
SET       0.620         4.07
SET       0.630         4.61
SET       0.640         5.07
SET       0.650         5.46
SET       0.660         5.78
SET       0.670         6.02
SET       0.680         6.20
SET       0.690         6.31
SET       0.700         6.40
SET       0.710         6.48
SET       0.720         6.56
SET       0.730         6.64
SET       0.740         6.69
SET       0.750         6.72
SET       0.760         6.75
SET       0.770         6.76
SET       0.780         6.78
SET       0.790         6.80
SET       0.800         6.85
SET       0.810         6.98
SET       0.820         7.31
SET       0.830         8.22
SET       0.840        10.14
SET       0.850        13.70
SET       0.860        19.55
SET       0.870        27.60
SET       0.880        37.30
SET       0.890        48.02
SET       0.900        58.50
SET       0.910        67.72
SET       0.920        75.16
SET       0.930        80.56
SET       0.940        84.39
SET       0.950        87.05
SET       0.960        88.70
SET       0.970        89.82
SET       0.980        90.61
SET       0.990        91.18
SET       1.000        92.75
SET       1.100        94.98
SET       1.200        97.71
SET       1.300        99.57
SET       1.400        99.78
SET       1.500        99.87
SET       1.600        99.90
SET       1.700        99.90
SET       1.800        99.90
SET       1.900        99.91
SET       2.000        99.91
SET       2.100        99.91
SET       2.500        99.91
SET       2.700        99.91
SET       2.800        99.91
SET       3.200        99.91
SET       3.300        99.92
SET       3.400        99.92
SET       3.500        99.93
SET       3.600        99.93
SET       3.700        99.93
SET       3.900        99.93
SET       4.000        99.94
SET       4.100        99.94
SET       4.500        99.94
SET       4.700        99.94
SET       4.800        99.94
SET       4.900        99.94
SET       5.000        99.94
SET       5.100        99.95
SET       5.200        99.95
SET       5.300        99.95
SET       5.400        99.95
SET       5.500        99.96
SET       5.600        99.96
SET       5.700        99.96
SET       5.800        99.96
SET       5.900        99.96
SET       6.000        99.96
SET       6.100        99.96
SET      84.000        99.97
SET      85.000        99.99
SET      86.000       100.00
SET      87.000       100.00
---
GET       0.041         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.053         0.00
GET       0.064         0.00
GET       0.069         0.00
GET       0.078         0.00
GET       0.093         0.00
GET       0.096         0.00
GET       0.120         0.00
GET       0.130         0.00
GET       0.140         0.00
GET       0.150         0.00
GET       0.160         0.00
GET       0.170         0.00
GET       0.180         0.00
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.01
GET       0.220         0.03
GET       0.230         0.11
GET       0.240         0.34
GET       0.250         0.76
GET       0.260         1.27
GET       0.270         1.70
GET       0.280         1.98
GET       0.290         2.13
GET       0.300         2.19
GET       0.310         2.22
GET       0.320         2.23
GET       0.330         2.25
GET       0.340         2.28
GET       0.350         2.33
GET       0.360         2.38
GET       0.370         2.43
GET       0.380         2.46
GET       0.390         2.48
GET       0.400         2.50
GET       0.410         2.50
GET       0.420         2.51
GET       0.430         2.52
GET       0.440         2.52
GET       0.450         2.53
GET       0.460         2.53
GET       0.470         2.54
GET       0.480         2.54
GET       0.490         2.54
GET       0.500         2.55
GET       0.510         2.55
GET       0.520         2.56
GET       0.530         2.56
GET       0.540         2.57
GET       0.550         2.57
