openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2172026880.956 ops/s
# Warmup Iteration   2: 2442303278.364 ops/s
# Warmup Iteration   3: 2513646514.728 ops/s
# Warmup Iteration   4: 2507738706.220 ops/s
# Warmup Iteration   5: 2287769578.832 ops/s
# Warmup Iteration   6: 2493786554.273 ops/s
# Warmup Iteration   7: 2493619372.411 ops/s
# Warmup Iteration   8: 2183094147.270 ops/s
# Warmup Iteration   9: 2508450093.425 ops/s
# Warmup Iteration  10: 2496703880.696 ops/s
# Warmup Iteration  11: 2534820338.516 ops/s
# Warmup Iteration  12: 2481822789.597 ops/s
# Warmup Iteration  13: 2468199999.862 ops/s
# Warmup Iteration  14: 2500836756.726 ops/s
# Warmup Iteration  15: 2513981442.540 ops/s
# Warmup Iteration  16: 2512727562.990 ops/s
# Warmup Iteration  17: 2449028748.801 ops/s
# Warmup Iteration  18: 2515691856.430 ops/s
# Warmup Iteration  19: 2480349169.144 ops/s
# Warmup Iteration  20: 2491916697.850 ops/s
Iteration   1: 2508348975.569 ops/s
Iteration   2: 2498224523.026 ops/s
Iteration   3: 2503285226.706 ops/s
Iteration   4: 2527424422.482 ops/s
Iteration   5: 2438745110.512 ops/s
Iteration   6: 2512654380.179 ops/s
Iteration   7: 2530547760.226 ops/s
Iteration   8: 2508693324.100 ops/s
Iteration   9: 2494914221.977 ops/s
Iteration  10: 2443310461.688 ops/s
Iteration  11: 2535996103.815 ops/s
Iteration  12: 2463155891.213 ops/s
Iteration  13: 2441001983.252 ops/s
Iteration  14: 2456419297.439 ops/s
Iteration  15: 2479221603.350 ops/s
Iteration  16: 2485454752.011 ops/s
Iteration  17: 2475120647.763 ops/s
Iteration  18: 2483516070.593 ops/s
Iteration  19: 2535971149.801 ops/s
Iteration  20: 2455414064.983 ops/s

# Run progress: 10.00% complete, ETA 00:07:19
# Fork: 2 of 10
# Warmup Iteration   1: 1738036264.202 ops/s
# Warmup Iteration   2: 2162597423.193 ops/s
# Warmup Iteration   3: 2455015148.981 ops/s
# Warmup Iteration   4: 2258882874.181 ops/s
# Warmup Iteration   5: 2458708401.262 ops/s
# Warmup Iteration   6: 2521143940.814 ops/s
# Warmup Iteration   7: 2471329245.414 ops/s
# Warmup Iteration   8: 2531029866.984 ops/s
# Warmup Iteration   9: 2454424826.356 ops/s
# Warmup Iteration  10: 2536096498.898 ops/s
# Warmup Iteration  11: 2453199060.065 ops/s
# Warmup Iteration  12: 2521666018.290 ops/s
# Warmup Iteration  13: 2484857907.765 ops/s
# Warmup Iteration  14: 2415960118.095 ops/s
# Warmup Iteration  15: 2502781162.922 ops/s
# Warmup Iteration  16: 2475809639.344 ops/s
# Warmup Iteration  17: 2514800883.515 ops/s
# Warmup Iteration  18: 2496088031.948 ops/s
# Warmup Iteration  19: 2466675793.464 ops/s
# Warmup Iteration  20: 2486044180.117 ops/s
Iteration   1: 2530454434.794 ops/s
Iteration   2: 1016235944.493 ops/s
Iteration   3: 1014029397.849 ops/s
Iteration   4: 1066789776.423 ops/s
Iteration   5: 1024076636.678 ops/s
Iteration   6: 1156976494.193 ops/s
Iteration   7: 2402532105.553 ops/s
Iteration   8: 2460612951.747 ops/s
Iteration   9: 2470004405.518 ops/s
Iteration  10: 2528271013.132 ops/s
Iteration  11: 2492495263.025 ops/s
Iteration  12: 2470331102.532 ops/s
Iteration  13: 2510109227.138 ops/s
Iteration  14: 2433329045.050 ops/s
Iteration  15: 2477372061.945 ops/s
Iteration  16: 2499872575.179 ops/s
Iteration  17: 2431963826.746 ops/s
Iteration  18: 2470086850.515 ops/s
Iteration  19: 2430656300.171 ops/s
Iteration  20: 2475949804.498 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 2142432048.306 ops/s
# Warmup Iteration   2: 2479109908.981 ops/s
# Warmup Iteration   3: 2467115321.605 ops/s
# Warmup Iteration   4: 2501440662.509 ops/s
# Warmup Iteration   5: 2509348000.378 ops/s
# Warmup Iteration   6: 2461036348.944 ops/s
# Warmup Iteration   7: 2467587047.720 ops/s
# Warmup Iteration   8: 2492467552.884 ops/s
# Warmup Iteration   9: 2433521309.620 ops/s
# Warmup Iteration  10: 2508330885.438 ops/s
# Warmup Iteration  11: 2478864019.178 ops/s
# Warmup Iteration  12: 2498732256.257 ops/s
# Warmup Iteration  13: 2483038297.894 ops/s
# Warmup Iteration  14: 2434987048.676 ops/s
# Warmup Iteration  15: 2492041185.741 ops/s
# Warmup Iteration  16: 2471300180.451 ops/s
# Warmup Iteration  17: 2492635670.818 ops/s
# Warmup Iteration  18: 2172010672.681 ops/s
# Warmup Iteration  19: 1115488295.986 ops/s
# Warmup Iteration  20: 1100707334.036 ops/s
Iteration   1: 1053985233.707 ops/s
Iteration   2: 2318027044.537 ops/s
Iteration   3: 2425047316.378 ops/s
Iteration   4: 2436219161.720 ops/s
Iteration   5: 2476696792.098 ops/s
Iteration   6: 2448845330.826 ops/s
Iteration   7: 2517753199.853 ops/s
Iteration   8: 2484496921.921 ops/s
Iteration   9: 2495837030.783 ops/s
Iteration  10: 2584120138.032 ops/s
Iteration  11: 2489498910.121 ops/s
Iteration  12: 2509153936.078 ops/s
Iteration  13: 2483582666.458 ops/s
Iteration  14: 2471236116.301 ops/s
Iteration  15: 2512187655.440 ops/s
Iteration  16: 2462875885.588 ops/s
Iteration  17: 2505835910.274 ops/s
Iteration  18: 2515022462.360 ops/s
Iteration  19: 2481786090.583 ops/s
Iteration  20: 2475376025.208 ops/s

# Run progress: 30.00% complete, ETA 00:05:41
# Fork: 4 of 10
# Warmup Iteration   1: 1929349912.534 ops/s
# Warmup Iteration   2: 2512739454.696 ops/s
# Warmup Iteration   3: 2406078244.492 ops/s
# Warmup Iteration   4: 2496974014.651 ops/s
# Warmup Iteration   5: 2516840686.417 ops/s
# Warmup Iteration   6: 2496680677.455 ops/s
# Warmup Iteration   7: 2256517801.060 ops/s
# Warmup Iteration   8: 2392662206.242 ops/s
# Warmup Iteration   9: 2485388612.415 ops/s
# Warmup Iteration  10: 2498168913.852 ops/s
# Warmup Iteration  11: 2476170048.348 ops/s
# Warmup Iteration  12: 2508358610.283 ops/s
# Warmup Iteration  13: 2463157488.820 ops/s
# Warmup Iteration  14: 2521875467.093 ops/s
# Warmup Iteration  15: 2490120979.555 ops/s
# Warmup Iteration  16: 2484322744.879 ops/s
# Warmup Iteration  17: 2462754890.683 ops/s
# Warmup Iteration  18: 2495833531.545 ops/s
# Warmup Iteration  19: 2573821650.799 ops/s
# Warmup Iteration  20: 2502313470.392 ops/s
Iteration   1: 2501706192.942 ops/s
Iteration   2: 2490384075.885 ops/s
Iteration   3: 2423283114.812 ops/s
Iteration   4: 2519620592.813 ops/s
Iteration   5: 2494602752.239 ops/s
Iteration   6: 2460176501.173 ops/s
Iteration   7: 2493248797.103 ops/s
Iteration   8: 2457992373.926 ops/s
Iteration   9: 2443928011.242 ops/s
Iteration  10: 2484583600.814 ops/s
Iteration  11: 2540729107.995 ops/s
Iteration  12: 2551331795.980 ops/s
Iteration  13: 2437466957.544 ops/s
Iteration  14: 2444670993.213 ops/s
Iteration  15: 2467331449.232 ops/s
Iteration  16: 2461192172.336 ops/s
Iteration  17: 2458099640.817 ops/s
Iteration  18: 2485507448.296 ops/s
Iteration  19: 2513693008.517 ops/s
Iteration  20: 2479879374.254 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 1994815187.420 ops/s
# Warmup Iteration   2: 2499640725.167 ops/s
# Warmup Iteration   3: 2464242787.580 ops/s
# Warmup Iteration   4: 2270978001.812 ops/s
# Warmup Iteration   5: 2498784274.573 ops/s
# Warmup Iteration   6: 2482631245.416 ops/s
# Warmup Iteration   7: 2249419375.086 ops/s
# Warmup Iteration   8: 2501949614.691 ops/s
# Warmup Iteration   9: 2485424525.388 ops/s
# Warmup Iteration  10: 2453393704.468 ops/s
# Warmup Iteration  11: 2447765555.344 ops/s
# Warmup Iteration  12: 2243022239.272 ops/s
# Warmup Iteration  13: 2501109299.220 ops/s
# Warmup Iteration  14: 2511489776.242 ops/s
# Warmup Iteration  15: 2473620723.683 ops/s
# Warmup Iteration  16: 2539958992.986 ops/s
# Warmup Iteration  17: 2454897528.704 ops/s
# Warmup Iteration  18: 2461002875.485 ops/s
# Warmup Iteration  19: 2527638548.757 ops/s
# Warmup Iteration  20: 2385966859.018 ops/s
Iteration   1: 2452484830.530 ops/s
Iteration   2: 2460900176.453 ops/s
Iteration   3: 2459379287.517 ops/s
Iteration   4: 2547268933.886 ops/s
