memcached/memcached.sh
[memcached] 
[memcached] == memcached unit test ==
[memcached] [INFO] Test docker hub official image first:
[memcached] 
[memcached] [INFO] default package version:
[memcached] 
memcached 1.5.16
b448ff584add62febb90557211ece457075635b430e0b8b8f32eb89a70bcc2ba
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12991.41          ---          ---      1.42900       886.63 
Gets       129912.71       121.89    129790.82      1.42500      3291.74 
Waits           0.00          ---          ---      0.00000          --- 
Totals     142904.12       121.89    129790.82      1.42500      4178.37 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.044         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.084         0.00
SET       0.085         0.00
SET       0.086         0.00
SET       0.087         0.00
SET       0.088         0.00
SET       0.089         0.00
SET       0.090         0.00
SET       0.091         0.00
SET       0.092         0.00
SET       0.093         0.00
SET       0.094         0.00
SET       0.095         0.00
SET       0.096         0.00
SET       0.097         0.00
SET       0.098         0.00
SET       0.099         0.00
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.01
SET       0.160         0.02
SET       0.170         0.02
SET       0.180         0.02
SET       0.190         0.02
SET       0.200         0.02
SET       0.210         0.03
SET       0.220         0.03
SET       0.230         0.03
SET       0.240         0.03
SET       0.250         0.03
SET       0.260         0.04
SET       0.270         0.04
SET       0.280         0.04
SET       0.290         0.04
SET       0.300         0.05
SET       0.310         0.05
SET       0.320         0.05
SET       0.330         0.05
SET       0.340         0.06
SET       0.350         0.06
SET       0.360         0.06
SET       0.370         0.06
SET       0.380         0.06
SET       0.390         0.07
SET       0.400         0.07
SET       0.410         0.08
SET       0.420         0.08
SET       0.430         0.09
SET       0.440         0.09
SET       0.450         0.10
SET       0.460         0.11
SET       0.470         0.11
SET       0.480         0.12
SET       0.490         0.13
SET       0.500         0.15
SET       0.510         0.17
SET       0.520         0.19
SET       0.530         0.21
SET       0.540         0.24
SET       0.550         0.28
SET       0.560         0.32
SET       0.570         0.36
SET       0.580         0.41
SET       0.590         0.47
SET       0.600         0.53
SET       0.610         0.59
SET       0.620         0.66
SET       0.630         0.74
SET       0.640         0.82
SET       0.650         0.91
SET       0.660         1.00
SET       0.670         1.10
SET       0.680         1.20
SET       0.690         1.32
SET       0.700         1.43
SET       0.710         1.56
SET       0.720         1.70
SET       0.730         1.84
SET       0.740         1.99
SET       0.750         2.15
SET       0.760         2.32
SET       0.770         2.49
SET       0.780         2.68
SET       0.790         2.88
SET       0.800         3.09
SET       0.810         3.32
SET       0.820         3.57
SET       0.830         3.83
SET       0.840         4.11
SET       0.850         4.40
SET       0.860         4.71
SET       0.870         5.05
SET       0.880         5.41
SET       0.890         5.82
SET       0.900         6.26
SET       0.910         6.74
SET       0.920         7.24
SET       0.930         7.77
SET       0.940         8.34
SET       0.950         8.94
SET       0.960         9.63
SET       0.970        10.50
SET       0.980        11.71
SET       0.990        13.37
SET       1.000        24.90
SET       1.100        37.06
SET       1.200        45.70
SET       1.300        57.26
SET       1.400        64.72
SET       1.500        70.74
SET       1.600        76.10
SET       1.700        79.90
SET       1.800        83.24
SET       1.900        85.93
SET       2.000        88.18
SET       2.100        90.24
SET       2.200        91.87
SET       2.300        93.23
SET       2.400        94.45
SET       2.500        95.45
SET       2.600        96.27
SET       2.700        96.96
SET       2.800        97.53
SET       2.900        97.98
SET       3.000        98.35
SET       3.100        98.65
SET       3.200        98.88
SET       3.300        99.07
SET       3.400        99.23
SET       3.500        99.35
SET       3.600        99.44
SET       3.700        99.52
SET       3.800        99.58
SET       3.900        99.64
SET       4.000        99.69
SET       4.100        99.72
SET       4.200        99.76
SET       4.300        99.79
SET       4.400        99.81
SET       4.500        99.83
SET       4.600        99.85
SET       4.700        99.86
SET       4.800        99.88
SET       4.900        99.89
SET       5.000        99.90
SET       5.100        99.91
SET       5.200        99.92
SET       5.300        99.92
SET       5.400        99.93
SET       5.500        99.94
SET       5.600        99.94
SET       5.700        99.94
SET       5.800        99.95
SET       5.900        99.95
SET       6.000        99.95
SET       6.100        99.96
SET       6.200        99.96
SET       6.300        99.96
SET       6.400        99.96
SET       6.500        99.96
SET       6.600        99.97
SET       6.700        99.97
SET       6.800        99.97
SET       6.900        99.97
SET       7.000        99.97
SET       7.100        99.97
SET       7.200        99.97
SET       7.300        99.97
SET       7.400        99.98
SET       7.500        99.98
SET       7.600        99.98
SET       7.700        99.98
SET       7.800        99.98
SET       7.900        99.98
SET       8.000        99.98
SET       8.100        99.98
SET       8.200        99.98
SET       8.300        99.98
SET       8.400        99.98
SET       8.500        99.98
SET       8.600        99.98
SET       8.700        99.98
SET       8.800        99.98
SET       8.900        99.98
SET       9.000        99.98
SET       9.100        99.98
SET       9.200        99.98
SET       9.300        99.98
