memcached/memcached.sh
[memcached] 
[memcached] == memcached unit test ==
[memcached] [INFO] Test docker hub official image first:
[memcached] 
[memcached] [INFO] default package version:
[memcached] 
memcached 1.5.16
e773913bbfa3648ef187326e72540ef4d5fcf9ffa2f6e015d08113e125ed2f87
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12580.52          ---          ---      1.47900       858.59 
Gets       125803.81       120.38    125683.43      1.47600      3187.77 
Waits           0.00          ---          ---      0.00000          --- 
Totals     138384.33       120.38    125683.43      1.47600      4046.36 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.039         0.00
SET       0.040         0.00
SET       0.041         0.00
SET       0.042         0.00
SET       0.044         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.01
SET       0.084         0.01
SET       0.085         0.01
SET       0.086         0.01
SET       0.087         0.01
SET       0.088         0.01
SET       0.089         0.01
SET       0.090         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.01
SET       0.160         0.01
SET       0.170         0.01
SET       0.180         0.02
SET       0.190         0.02
SET       0.200         0.02
SET       0.210         0.02
SET       0.220         0.02
SET       0.230         0.02
SET       0.240         0.03
SET       0.250         0.03
SET       0.260         0.03
SET       0.270         0.04
SET       0.280         0.04
SET       0.290         0.04
SET       0.300         0.04
SET       0.310         0.05
SET       0.320         0.05
SET       0.330         0.05
SET       0.340         0.06
SET       0.350         0.06
SET       0.360         0.07
SET       0.370         0.07
SET       0.380         0.08
SET       0.390         0.08
SET       0.400         0.09
SET       0.410         0.10
SET       0.420         0.10
SET       0.430         0.11
SET       0.440         0.12
SET       0.450         0.13
SET       0.460         0.14
SET       0.470         0.18
SET       0.480         0.26
SET       0.490         0.31
SET       0.500         0.35
SET       0.510         0.38
SET       0.520         0.41
SET       0.530         0.44
SET       0.540         0.47
SET       0.550         0.50
SET       0.560         0.53
SET       0.570         0.57
SET       0.580         0.61
SET       0.590         0.66
SET       0.600         0.71
SET       0.610         0.77
SET       0.620         0.84
SET       0.630         0.90
SET       0.640         0.97
SET       0.650         1.03
SET       0.660         1.10
SET       0.670         1.17
SET       0.680         1.25
SET       0.690         1.32
SET       0.700         1.40
SET       0.710         1.47
SET       0.720         1.55
SET       0.730         1.63
SET       0.740         1.72
SET       0.750         1.80
SET       0.760         1.89
SET       0.770         1.98
SET       0.780         2.08
SET       0.790         2.18
SET       0.800         2.29
SET       0.810         2.41
SET       0.820         2.54
SET       0.830         2.67
SET       0.840         2.81
SET       0.850         2.95
SET       0.860         3.11
SET       0.870         3.27
SET       0.880         3.43
SET       0.890         3.61
SET       0.900         3.79
SET       0.910         3.98
SET       0.920         4.19
SET       0.930         4.41
SET       0.940         4.65
SET       0.950         4.92
SET       0.960         5.22
SET       0.970         5.55
SET       0.980         5.92
SET       0.990         6.33
SET       1.000        10.63
SET       1.100        28.64
SET       1.200        40.87
SET       1.300        49.92
SET       1.400        60.89
SET       1.500        68.28
SET       1.600        74.13
SET       1.700        79.14
SET       1.800        82.74
SET       1.900        85.71
SET       2.000        88.02
SET       2.100        89.91
SET       2.200        91.61
SET       2.300        93.01
SET       2.400        94.11
SET       2.500        95.11
SET       2.600        96.01
SET       2.700        96.71
SET       2.800        97.33
SET       2.900        97.84
SET       3.000        98.25
SET       3.100        98.58
SET       3.200        98.85
SET       3.300        99.06
SET       3.400        99.22
SET       3.500        99.36
SET       3.600        99.46
SET       3.700        99.55
SET       3.800        99.62
SET       3.900        99.68
SET       4.000        99.73
SET       4.100        99.77
SET       4.200        99.80
SET       4.300        99.83
SET       4.400        99.85
SET       4.500        99.87
SET       4.600        99.88
SET       4.700        99.90
SET       4.800        99.91
SET       4.900        99.92
SET       5.000        99.93
SET       5.100        99.94
SET       5.200        99.94
SET       5.300        99.95
SET       5.400        99.95
SET       5.500        99.96
SET       5.600        99.96
SET       5.700        99.96
SET       5.800        99.96
SET       5.900        99.97
SET       6.000        99.97
SET       6.100        99.97
SET       6.200        99.97
SET       6.300        99.97
SET       6.400        99.97
SET       6.500        99.98
SET       6.600        99.98
SET       6.700        99.98
SET       6.800        99.98
SET       6.900        99.98
SET       7.000        99.98
SET       7.100        99.98
SET       7.200        99.98
SET       7.300        99.98
SET       7.400        99.98
SET       7.500        99.98
SET       7.600        99.98
SET       7.700        99.98
SET       7.800        99.98
SET       7.900        99.98
SET       8.000        99.99
SET       8.100        99.99
SET       8.200        99.99
SET       8.300        99.99
SET       8.400        99.99
SET       8.500        99.99
SET       8.600        99.99
SET       8.700        99.99
SET       8.800        99.99
SET       8.900        99.99
SET       9.000        99.99
SET       9.100        99.99
SET       9.200        99.99
SET       9.300        99.99
SET       9.400        99.99
SET       9.500        99.99
SET       9.600        99.99
SET       9.700        99.99
SET       9.800        99.99
SET       9.900        99.99
SET      10.000        99.99
SET      11.000        99.99
SET      12.000        99.99
SET      13.000       100.00
SET      14.000       100.00
SET      15.000       100.00
SET      16.000       100.00
SET      17.000       100.00
SET      39.000       100.00
SET      40.000       100.00
SET      41.000       100.00
SET      42.000       100.00
SET      43.000       100.00
SET      44.000       100.00
SET      45.000       100.00
SET      46.000       100.00
SET      47.000       100.00
SET      48.000       100.00
SET      49.000       100.00
SET      51.000       100.00
SET      52.000       100.00
SET      53.000       100.00
SET      55.000       100.00
SET      56.000       100.00
SET      57.000       100.00
SET      60.000       100.00
SET      62.000       100.00
SET      63.000       100.00
SET      64.000       100.00
SET      66.000       100.00
SET      68.000       100.00
SET      69.000       100.00
SET      71.000       100.00
SET      72.000       100.00
SET      73.000       100.00
SET      74.000       100.00
SET      76.000       100.00
SET      78.000       100.00
SET      81.000       100.00
SET      84.000       100.00
SET      86.000       100.00
SET      90.000       100.00
SET      92.000       100.00
SET      94.000       100.00
SET      97.000       100.00
SET     100.000       100.00
---
GET       0.031         0.00
GET       0.034         0.00
GET       0.036         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.042         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.045         0.00
GET       0.046         0.00
GET       0.047         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.050         0.00
GET       0.051         0.00
GET       0.052         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.061         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.074         0.00
GET       0.075         0.00
GET       0.076         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.079         0.00
GET       0.080         0.00
GET       0.081         0.01
GET       0.082         0.01
GET       0.083         0.01
GET       0.084         0.01
GET       0.085         0.01
GET       0.086         0.01
GET       0.087         0.01
GET       0.088         0.01
GET       0.089         0.01
GET       0.090         0.01
GET       0.091         0.01
GET       0.092         0.01
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.098         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.01
GET       0.130         0.01
GET       0.140         0.01
GET       0.150         0.01
GET       0.160         0.01
GET       0.170         0.01
GET       0.180         0.02
GET       0.190         0.02
GET       0.200         0.02
GET       0.210         0.02
GET       0.220         0.02
GET       0.230         0.02
GET       0.240         0.03
GET       0.250         0.03
GET       0.260         0.03
GET       0.270         0.04
GET       0.280         0.04
GET       0.290         0.04
GET       0.300         0.05
GET       0.310         0.05
GET       0.320         0.05
GET       0.330         0.05
GET       0.340         0.06
GET       0.350         0.06
GET       0.360         0.07
GET       0.370         0.07
GET       0.380         0.08
GET       0.390         0.09
GET       0.400         0.09
GET       0.410         0.10
GET       0.420         0.11
GET       0.430         0.11
GET       0.440         0.12
GET       0.450         0.13
GET       0.460         0.15
GET       0.470         0.19
GET       0.480         0.27
GET       0.490         0.32
GET       0.500         0.35
GET       0.510         0.39
GET       0.520         0.42
GET       0.530         0.45
GET       0.540         0.48
GET       0.550         0.51
GET       0.560         0.54
GET       0.570         0.58
GET       0.580         0.62
