memcached/memcached.sh
[memcached] 
[memcached] == memcached unit test ==
[memcached] [INFO] Test docker hub official image first:
[memcached] 
[memcached] [INFO] default package version:
[memcached] 
memcached 1.5.16
6d3a12940717b36b9feca7513e7914971c029eee764eea21901e25e1802ce187
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12712.54          ---          ---      1.48000       867.60 
Gets       127124.00       121.34    127002.66      1.47500      3221.21 
Waits           0.00          ---          ---      0.00000          --- 
Totals     139836.54       121.34    127002.66      1.47500      4088.81 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.037         0.00
SET       0.039         0.00
SET       0.040         0.00
SET       0.041         0.00
SET       0.042         0.00
SET       0.043         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.01
SET       0.080         0.01
SET       0.081         0.01
SET       0.082         0.01
SET       0.083         0.01
SET       0.084         0.01
SET       0.085         0.01
SET       0.086         0.01
SET       0.087         0.01
SET       0.088         0.01
SET       0.089         0.01
SET       0.090         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.02
SET       0.150         0.02
SET       0.160         0.02
SET       0.170         0.02
SET       0.180         0.02
SET       0.190         0.03
SET       0.200         0.03
SET       0.210         0.03
SET       0.220         0.03
SET       0.230         0.03
SET       0.240         0.04
SET       0.250         0.04
SET       0.260         0.04
SET       0.270         0.04
SET       0.280         0.05
SET       0.290         0.05
SET       0.300         0.05
SET       0.310         0.06
SET       0.320         0.06
SET       0.330         0.06
SET       0.340         0.07
SET       0.350         0.08
SET       0.360         0.09
SET       0.370         0.09
SET       0.380         0.10
SET       0.390         0.11
SET       0.400         0.12
