tensorflow/tensorflow.sh
[tensorflow] 
[tensorflow] == tensorflow unit test ==
wget
--2019-07-24 04:56:18--  http://www.cs.toronto.edu/~kriz/cifar-10-binary.tar.gz
Resolving www.cs.toronto.edu... 128.100.3.30
Connecting to www.cs.toronto.edu|128.100.3.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 170052171 (162M) [application/x-gzip]
Saving to: ‘cifar-10-binary.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  443K 6m15s
    50K .......... .......... .......... .......... ..........  0%  897K 4m40s
   100K .......... .......... .......... .......... ..........  0% 20.6M 3m9s
   150K .......... .......... .......... .......... ..........  0% 25.9M 2m23s
   200K .......... .......... .......... .......... ..........  0%  933K 2m30s
   250K .......... .......... .......... .......... ..........  0% 23.9M 2m6s
   300K .......... .......... .......... .......... ..........  0% 26.3M 1m49s
   350K .......... .......... .......... .......... ..........  0% 31.0M 96s
   400K .......... .......... .......... .......... ..........  0% 1003K 1m44s
   450K .......... .......... .......... .......... ..........  0% 23.1M 94s
   500K .......... .......... .......... .......... ..........  0% 22.9M 86s
   550K .......... .......... .......... .......... ..........  0% 30.9M 79s
   600K .......... .......... .......... .......... ..........  0% 77.9M 73s
   650K .......... .......... .......... .......... ..........  0%  151M 68s
   700K .......... .......... .......... .......... ..........  0%  239M 64s
   750K .......... .......... .......... .......... ..........  0%  191M 60s
   800K .......... .......... .......... .......... ..........  0%  205M 56s
   850K .......... .......... .......... .......... ..........  0% 1.01M 62s
   900K .......... .......... .......... .......... ..........  0% 31.7M 59s
   950K .......... .......... .......... .......... ..........  0% 82.9M 56s
  1000K .......... .......... .......... .......... ..........  0% 45.8M 54s
  1050K .......... .......... .......... .......... ..........  0% 43.4M 51s
  1100K .......... .......... .......... .......... ..........  0% 35.3M 49s
  1150K .......... .......... .......... .......... ..........  0%  106M 47s
  1200K .......... .......... .......... .......... ..........  0% 54.1M 45s
  1250K .......... .......... .......... .......... ..........  0%  200M 44s
  1300K .......... .......... .......... .......... ..........  0%  151M 42s
  1350K .......... .......... .......... .......... ..........  0%  118M 41s
  1400K .......... .......... .......... .......... ..........  0%  106M 39s
  1450K .......... .......... .......... .......... ..........  0%  115M 38s
  1500K .......... .......... .......... .......... ..........  0% 86.6M 37s
  1550K .......... .......... .......... .......... ..........  0% 98.6M 36s
  1600K .......... .......... .......... .......... ..........  0%  107M 35s
  1650K .......... .......... .......... .......... ..........  1%  115M 34s
  1700K .......... .......... .......... .......... ..........  1% 1.39M 36s
  1750K .......... .......... .......... .......... ..........  1% 4.70M 36s
  1800K .......... .......... .......... .......... ..........  1% 65.3M 35s
  1850K .......... .......... .......... .......... ..........  1% 46.1M 34s
  1900K .......... .......... .......... .......... ..........  1%  148M 33s
  1950K .......... .......... .......... .......... ..........  1%  199M 33s
  2000K .......... .......... .......... .......... ..........  1%  107M 32s
  2050K .......... .......... .......... .......... ..........  1%  113M 31s
  2100K .......... .......... .......... .......... ..........  1%  105M 30s
  2150K .......... .......... .......... .......... ..........  1% 86.9M 30s
  2200K .......... .......... .......... .......... ..........  1% 83.9M 29s
  2250K .......... .......... .......... .......... ..........  1% 96.7M 28s
  2300K .......... .......... .......... .......... ..........  1% 85.5M 28s
  2350K .......... .......... .......... .......... ..........  1% 93.3M 27s
  2400K .......... .......... .......... .......... ..........  1%  136M 27s
  2450K .......... .......... .......... .......... ..........  1%  113M 26s
  2500K .......... .......... .......... .......... ..........  1% 37.5M 26s
  2550K .......... .......... .......... .......... ..........  1%  198M 25s
  2600K .......... .......... .......... .......... ..........  1%  167M 25s
  2650K .......... .......... .......... .......... ..........  1%  225M 24s
  2700K .......... .......... .......... .......... ..........  1%  209M 24s
  2750K .......... .......... .......... .......... ..........  1%  129M 24s
  2800K .......... .......... .......... .......... ..........  1%  102M 23s
  2850K .......... .......... .......... .......... ..........  1% 91.4M 23s
  2900K .......... .......... .......... .......... ..........  1%  167M 22s
  2950K .......... .......... .......... .......... ..........  1%  107M 22s
  3000K .......... .......... .......... .......... ..........  1%  106M 22s
  3050K .......... .......... .......... .......... ..........  1% 77.4M 21s
  3100K .......... .......... .......... .......... ..........  1%  132M 21s
  3150K .......... .......... .......... .......... ..........  1%  143M 21s
  3200K .......... .......... .......... .......... ..........  1% 94.4M 20s
  3250K .......... .......... .......... .......... ..........  1%  124M 20s
  3300K .......... .......... .......... .......... ..........  2% 97.7M 20s
  3350K .......... .......... .......... .......... ..........  2%  122M 20s
  3400K .......... .......... .......... .......... ..........  2%  103M 19s
  3450K .......... .......... .......... .......... ..........  2%  132M 19s
  3500K .......... .......... .......... .......... ..........  2% 1.22M 21s
  3550K .......... .......... .......... .......... ..........  2%  175M 20s
  3600K .......... .......... .......... .......... ..........  2% 82.4M 20s
  3650K .......... .......... .......... .......... ..........  2%  111M 20s
  3700K .......... .......... .......... .......... ..........  2%  141M 20s
  3750K .......... .......... .......... .......... ..........  2% 66.9M 19s
  3800K .......... .......... .......... .......... ..........  2%  148M 19s
  3850K .......... .......... .......... .......... ..........  2%  107M 19s
  3900K .......... .......... .......... .......... ..........  2%  107M 19s
  3950K .......... .......... .......... .......... ..........  2%  133M 18s
  4000K .......... .......... .......... .......... ..........  2% 99.8M 18s
  4050K .......... .......... .......... .......... ..........  2% 44.0M 18s
  4100K .......... .......... .......... .......... ..........  2%  130M 18s
  4150K .......... .......... .......... .......... ..........  2%  150M 18s
  4200K .......... .......... .......... .......... ..........  2%  194M 17s
  4250K .......... .......... .......... .......... ..........  2% 92.5M 17s
  4300K .......... .......... .......... .......... ..........  2%  199M 17s
  4350K .......... .......... .......... .......... ..........  2%  166M 17s
  4400K .......... .......... .......... .......... ..........  2%  129M 17s
  4450K .......... .......... .......... .......... ..........  2%  108M 16s
  4500K .......... .......... .......... .......... ..........  2% 42.2M 16s
