memcached/memcached.sh
[memcached] 
[memcached] == memcached unit test ==
[memcached] [INFO] Test docker hub official image first:
[memcached] 
[memcached] [INFO] default package version:
[memcached] 
memcached 1.5.16
763d90726984b82b5977262107f59b966f653333e88fac822c60753fa8c3474b
4         Threads
50        Connections per thread
200000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        12433.73          ---          ---      1.47800       848.57 
Gets       124335.90       117.69    124218.21      1.47400      3150.50 
Waits           0.00          ---          ---      0.00000          --- 
Totals     136769.63       117.69    124218.21      1.47400      3999.07 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.026         0.00
SET       0.030         0.00
SET       0.037         0.00
SET       0.038         0.00
SET       0.040         0.00
SET       0.043         0.00
SET       0.044         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.01
SET       0.067         0.01
SET       0.068         0.01
SET       0.069         0.01
SET       0.070         0.01
SET       0.072         0.01
SET       0.073         0.01
SET       0.074         0.01
SET       0.075         0.01
SET       0.076         0.01
SET       0.077         0.01
SET       0.078         0.01
SET       0.079         0.01
SET       0.080         0.01
SET       0.081         0.01
SET       0.082         0.01
SET       0.083         0.01
SET       0.084         0.01
SET       0.085         0.01
SET       0.086         0.01
SET       0.087         0.01
SET       0.088         0.01
SET       0.089         0.01
SET       0.090         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.01
SET       0.160         0.01
SET       0.170         0.02
SET       0.180         0.02
SET       0.190         0.02
SET       0.200         0.02
SET       0.210         0.02
SET       0.220         0.02
SET       0.230         0.02
SET       0.240         0.03
SET       0.250         0.03
SET       0.260         0.03
SET       0.270         0.03
SET       0.280         0.03
SET       0.290         0.04
SET       0.300         0.04
SET       0.310         0.04
SET       0.320         0.04
SET       0.330         0.04
SET       0.340         0.04
SET       0.350         0.05
SET       0.360         0.05
SET       0.370         0.05
SET       0.380         0.05
SET       0.390         0.06
SET       0.400         0.07
SET       0.410         0.07
SET       0.420         0.08
SET       0.430         0.08
SET       0.440         0.09
SET       0.450         0.10
SET       0.460         0.11
SET       0.470         0.12
SET       0.480         0.13
SET       0.490         0.14
SET       0.500         0.15
SET       0.510         0.17
SET       0.520         0.19
SET       0.530         0.21
SET       0.540         0.23
SET       0.550         0.26
SET       0.560         0.29
SET       0.570         0.33
SET       0.580         0.37
SET       0.590         0.42
SET       0.600         0.47
SET       0.610         0.53
SET       0.620         0.60
SET       0.630         0.67
SET       0.640         0.74
SET       0.650         0.82
SET       0.660         0.91
SET       0.670         1.00
SET       0.680         1.09
SET       0.690         1.20
SET       0.700         1.31
SET       0.710         1.42
SET       0.720         1.54
SET       0.730         1.67
SET       0.740         1.80
SET       0.750         1.94
SET       0.760         2.09
SET       0.770         2.25
SET       0.780         2.42
SET       0.790         2.60
SET       0.800         2.79
SET       0.810         2.99
SET       0.820         3.21
SET       0.830         3.43
SET       0.840         3.69
SET       0.850         3.96
SET       0.860         4.24
SET       0.870         4.55
SET       0.880         4.90
SET       0.890         5.31
SET       0.900         5.80
SET       0.910         6.35
SET       0.920         6.96
SET       0.930         7.59
SET       0.940         8.23
SET       0.950         8.86
SET       0.960         9.52
SET       0.970        10.21
SET       0.980        10.99
SET       0.990        11.97
SET       1.000        21.30
SET       1.100        33.34
SET       1.200        42.42
SET       1.300        52.83
SET       1.400        60.82
SET       1.500        67.00
SET       1.600        72.56
SET       1.700        76.84
SET       1.800        80.37
SET       1.900        83.40
SET       2.000        85.94
SET       2.100        88.23
SET       2.200        90.16
SET       2.300        91.75
SET       2.400        93.18
SET       2.500        94.38
SET       2.600        95.34
SET       2.700        96.19
SET       2.800        96.89
SET       2.900        97.46
SET       3.000        97.94
SET       3.100        98.32
SET       3.200        98.63
SET       3.300        98.88
SET       3.400        99.07
SET       3.500        99.24
SET       3.600        99.37
SET       3.700        99.47
SET       3.800        99.55
SET       3.900        99.62
SET       4.000        99.68
SET       4.100        99.72
SET       4.200        99.76
SET       4.300        99.80
SET       4.400        99.82
SET       4.500        99.85
SET       4.600        99.87
SET       4.700        99.88
SET       4.800        99.90
