ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:4 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:5 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1451 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
94711dd88b7915b1a7bd5ef6dc061908e35429e9
   creating: ruby-bench-suite-master/
 extracting: ruby-bench-suite-master/.byebug_history  
  inflating: ruby-bench-suite-master/.gitignore  
  inflating: ruby-bench-suite-master/.gitmodules  
  inflating: ruby-bench-suite-master/CODE_OF_CONDUCT.md  
  inflating: ruby-bench-suite-master/LICENSE  
  inflating: ruby-bench-suite-master/README.md  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/.gitignore  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/Gemfile  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/LICENSE.txt  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/README.md  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/Rakefile  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/benchmark_driver-output-rubybench.gemspec  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/rubybench.rb  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/rubybench/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/output/rubybench/version.rb  
   creating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/runner/
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/runner/rsskb.rb  
  inflating: ruby-bench-suite-master/benchmark_driver-output-rubybench/lib/benchmark_driver/runner/seconds.rb  
   creating: ruby-bench-suite-master/bundler/
   creating: ruby-bench-suite-master/bundler/benchmarks/
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_exec_binary.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_exec_gem.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_exec_shell.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_install_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_install_rails_fixed.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_lock_gem.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_bundle_outdated_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_parse_lockfile.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_resolve_cocoapods.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_resolve_gx_api_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/bm_resolve_rails.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/bin/
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/bin/noop-gem  
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/gem.rb  
   creating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/gem/
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/lib/noop/gem/version.rb  
  inflating: ruby-bench-suite-master/bundler/benchmarks/gems/noop-gem/noop-gem.gemspec  
  inflating: ruby-bench-suite-master/bundler/benchmarks/resolve_issue3687.rb  
   creating: ruby-bench-suite-master/bundler/benchmarks/support/
  inflating: ruby-bench-suite-master/bundler/benchmarks/support/benchmark_bundler.rb  
   creating: ruby-bench-suite-master/discourse/
   creating: ruby-bench-suite-master/discourse/benchmarks/
  inflating: ruby-bench-suite-master/discourse/benchmarks/bench.rb  
   creating: ruby-bench-suite-master/discourse/benchmarks/patches/
  inflating: ruby-bench-suite-master/discourse/benchmarks/patches/active_support_duration.rb  
   creating: ruby-bench-suite-master/discourse/rails_ruby_bench/
  inflating: ruby-bench-suite-master/discourse/rails_ruby_bench/bench.rb  
   creating: ruby-bench-suite-master/discourse/rails_ruby_bench/patches/
  inflating: ruby-bench-suite-master/discourse/rails_ruby_bench/patches/assets_jq.rb  
   creating: ruby-bench-suite-master/guides/
  inflating: ruby-bench-suite-master/guides/running_and_writing_rails_benchmarks.md  
   creating: ruby-bench-suite-master/liquid_benchmarks/
  inflating: ruby-bench-suite-master/liquid_benchmarks/benchmark_liquid.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_parse.rb  
  inflating: ruby-bench-suite-master/liquid_benchmarks/bm_parse_and_render.rb  
